RuleName;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;#OutPut::MesStatus;#OutPut::ClientStatus
rule 4-1;гулящая;упала;шалава;;;;на модерации;0;
rule 3-2;8800-500-01-01;справка;;;;;ошибка;1;
rule 1-1;токо;;;;;;ошибка;1;
rule 4-2;маменькин;молодой;ноющий;;;;на модерации;0;
rule 4-3;блудная;нагулялась;овца;;;;на модерации;0;
rule 4-4;баба-мужик;;;;;;на модерации;0;
rule 1-2;1п+1п=2п;;;;;;ошибка;1;
rule 1-3;1п-500;;;;;;ошибка;1;
rule 1-4;89320112866;;;;;;ошибка;1;
rule 1-5;ложи;сюда;;;;;ошибка;1;
rule 1-6;9320112866;;;;;;ошибка;1;
rule 4-5;стремотой;;;;;;на модерации;0;
rule 4-6;развод;;;;;;на модерации;0;
rule 4-7;сменить;теперь;фамилию;;;;на модерации;0;
rule 4-8;трэш;;;;;;на модерации;0;
rule 4-9;отстойный;;;;;;на модерации;0;
rule 4-10;скинется;;;;;;на модерации;0;
rule 4-11;мозгов;навозных;шалавистой;;;;на модерации;0;
rule 4-12;актёришка;аплодисментами;долбанный;;;;на модерации;0;
rule 4-13;злючая;курить;мамашка;;;;на модерации;0;
rule 4-14;висят;груди;когда;нравится;спаниеля;;на модерации;0;
rule 4-15;шалава;;;;;;на модерации;0;
rule 4-16;агрессией;любовницы;позорной;шизофренической;;;на модерации;0;
rule 4-17;душат;послал;посылают;;;;на модерации;0;
rule 4-18;брошенка;гулящяя;разведёнка;;;;на модерации;0;
rule 4-19;жесть;;;;;;на модерации;0;
rule 4-20;лысой;пиздёнкой;;;;;на модерации;0;
rule 4-21;мамочке-шалавочке;;;;;;на модерации;0;
rule 4-22;тварь;;;;;;на модерации;0;
rule 4-23;мамочка-ш;;;;;;на модерации;0;
rule 4-24;жопе;пиздёнку;;;;;на модерации;0;
rule 4-25;бессовестная;;;;;;на модерации;0;
rule 4-26;секс;;;;;;на модерации;0;
rule 4-27;мразь;;;;;;на модерации;0;
rule 4-28;блочишь;женихов;подыскиваем;;;;на модерации;0;
rule 4-29;дать;женщине;;;;;на модерации;0;
rule 4-30;гонется;деньгами;потаскуха;старикашке;чужими;;на модерации;0;
rule 4-31;обострение;толстозадая;шизофреников;;;;на модерации;0;
rule 4-32;мужик;непорядочной;развестись;;;;на модерации;0;
rule 4-33;обострение;признаки;ревности;шалавой;шизофрении;;на модерации;0;
rule 4-34;камера;лысая;пиздёнка;скрытая;снимала;;на модерации;0;
rule 4-36;брошенка;разведёнкой;;;;;на модерации;0;
rule 4-37;брошенки;любовница;позорище;тёлка;шалава;;на модерации;0;
rule 4-38;бывший;забудь;опрокинул;потаскушечье;разводе;;на модерации;0;
rule 4-39;брошенка;никчёмности;отвращения;разведёнка;сдохла;шалавистая;на модерации;0;
rule 4-40;заслужила;захлебнулась;злости;изменить;никчёмное;ревности;на модерации;0;
rule 4-41;безудержный;месть;кайфово;потаскушка;приятненько;секс;на модерации;0;
rule 4-42;выносишь;отвыкни;звонишь;мозги;обманывают;потаскушка;на модерации;0;
rule 4-43;плевать;потаскушка;тупой;хватит;;;на модерации;0;
rule 4-44;близости;бывший;интимной;шизофреничная;;;на модерации;0;
rule 4-45;мамаша;отожгла;отчимом;старикашка;;;на модерации;0;
rule 3-3;(800)100-97-28;alfabank;oplata;ozon.ru;pokupki;summy;ошибка;1;
rule 3-4;8(800)100-97-28;alfabank;oplata;ozon.ru;pokupki;summy;ошибка;1;
rule 3-5;icloud.com.lfind.me;местоположении;обнаружен;последнем;сегодня;;ошибка;1;
rule 3-6;lcioud.ru;linked;located;location;;;ошибка;1;
rule 3-7;icloud.com.ru-en.info;информация;местоположении;обнаружен;сегодня;;ошибка;1;
rule 3-8;3aблoкиpoвaha;бahkobckaя;кapta;8(800)3335554;;;ошибка;1;
rule 3-9;3aблoкиpoвaha;бahkobckaя;кapta;8(800)333-86-19;;;ошибка;1;
rule 3-10;88001003333;bimbank;списание;;;;ошибка;1;
rule 3-11;8(800)511-09-80;binb;cписание;;;;ошибка;1;
rule 3-12;8(800)333-85-78;binb;заказ;оплачен;;;ошибка;1;
rule 3-13;8(800)333-85-78;binb;платеж;;;;ошибка;1;
rule 3-14;88005054928;binbank;заказ;;;;ошибка;1;
rule 2-1;click;hornet;http://bit.ly;;;;на модерации;0;
rule 2-2;cкачай;http://vk.cc;бонусов;получи;;;на модерации;0;
rule 2-3;cкачай;http://www.goo.gl;бонусов;получи;;;на модерации;0;
rule 2-4;cкачай;http://www.vk.cc;бонусов;получи;;;на модерации;0;
rule 3-15;icloud.com.lfind.me;linked;located;location;[email];;ошибка;1;
rule 3-16;lost;stolen;reclaim;;;;ошибка;1;
rule 1-7;rush;ultra;киви;легальный;микс;пробы;ошибка;1;
rule 1-8;rush;ultra;легальный;микс;пробы;клады;ошибка;1;
rule 1-9;plastyr;polozhi;;;;;ошибка;1;
rule 3-17;cpoчнo;cвяжитecь;kapтe;oпepaции;пpиocтaнoвлeны;;ошибка;1;
rule 1-10;pharmbar.com;pharmbar.net;;;;;ошибка;1;
rule 3-18;pokupka;tel;yspeshna;;;;ошибка;1;
rule 3-19;raiffayzen;списание;справки:;сумму;успешно;;ошибка;1;
rule 3-20;raiffeisen;списание;справки:;сумму;успешно;;ошибка;1;
rule 2-5;party;sexy;;;;;на модерации;0;
rule 3-21;maximum;nomer;priz;spravki;vigrali;www.fm-maximum.ru;ошибка;1;
rule 3-22;sovkom;списание;сумму;успешно;;;ошибка;1;
rule 3-23;sberbank;spravki;srochno;;;;ошибка;1;
rule 3-24;klient;sberbank;;;;;ошибка;1;
rule 3-25;pensii;pensioner;planovaya;;;;ошибка;1;
rule 3-26;comepay;vash;yandex;;;;ошибка;1;
rule 3-27;login;personalniy;popolneniya;soobshaite;;;ошибка;1;
rule 3-29;banka;obrabotke;ojidaite;platej;prinyat;zachisleniya;ошибка;1;
rule 3-30;obrabotku;ojidaite;platej;popolneniya!;prinyat;vash;ошибка;1;
rule 3-31;bankovskaya;karta;zablokirovana;;;;ошибка;1;
rule 3-32;bankovskaya;spravki;;;;;ошибка;1;
rule 2-6;http://bit.ly;;;;;;на модерации;0;
rule 3-33;info;ozon.ru;pokupki;summy;vtb;oplata;ошибка;1;
rule 3-34;ozon.ru;pokupki;summy;tel;vtb;oplata;ошибка;1;
rule 3-35;perevod;proizvodili;summa;tranzaktsiyu;vypolnen;;ошибка;1;
rule 3-36;заблокирована;справки;;;;;ошибка;1;
rule 3-37;info;klient;obratites`;sberbank;srochno;;ошибка;1;
rule 4-46;разведётся;счастливы;;;;;на модерации;0;
rule 4-47;вибратор;женщина;;;;;на модерации;0;
rule 4-48;горами;развод;;;;;на модерации;0;
rule 4-49;рога;сами;;;;;на модерации;0;
rule 4-50;гулящая;жена;корыстная;мужчины;неблагодарная;;на модерации;0;
rule 4-51;бывших;всегда;любовников;мужья;;;на модерации;0;
rule 4-52;тачка;твоя;трэш;;;;на модерации;0;
rule 4-53;любовном;напополам;;;;;на модерации;0;
rule 3-38;банковская;ваша;заблокирована;карта;;;ошибка;1;
rule 3-39;заявка;отмены;платья;покупку;принята;стоимостью;ошибка;1;
rule 3-40;верните;деньги;консультацию;;;;ошибка;1;
rule 3-41;банковская;ваша;заблокирована;карта;тел;;ошибка;1;
rule 3-42;ваша;заблокирована;справки;карта;;;ошибка;1;
rule 4-54;гулящая;жаловаться;женщина;изменять;раздвигать;шалава;на модерации;0;
rule 4-55;акстись;бывшего;дуууурааааа;;;;на модерации;0;
rule 4-56;бросили;суёшь;чужие;;;;на модерации;0;
rule 3-43;банковские;временно;операции;приостановленны;справки;;ошибка;1;
rule 3-44;www.bit.ly;получили;просмотреть;;;;ошибка;1;
rule 3-45;bit.ly;mms;получили;просмотреть;;;ошибка;1;
rule 3-46;goo.gl;mms;получили;просмотреть;;;ошибка;1;
rule 3-47;выполнен;звоните;перевод;производили;сумма;транзакцию;ошибка;1;
rule 4-57;гулящая;женщина;нужная;падшая;;;на модерации;0;
rule 4-58;быть;второсортной;любовницей;;;;на модерации;0;
rule 4-59;дурой;конченной;мразью;наконец;отталкиваешь;слепой;на модерации;0;
rule 1-11;клады;курительные;легал;пробы;смеси-1п-500;;ошибка;1;
rule 1-12;1п-500;rash;клады;легал;микс;пробы;ошибка;1;
rule 1-13;1п-500;курительный;легальный;микс;пробы;;ошибка;1;
rule 1-14;1пак-500;rash;клады;легальный;микс;пробники;ошибка;1;
rule 4-60;алкогольного;воспитанием;занялась;опьянения;постоянно;состоянии;на модерации;0;
rule 4-61;страшные;сучка;трепать;умрешь;язык;;на модерации;0;
rule 4-62;любовница;нужду;справлять;точности;туалет;чужой;на модерации;0;
rule 1-15;ближайшее;еманжелинск;;;;;ошибка;1;
rule 1-16;блин;забывай;понял;шуми;;;ошибка;1;
rule 1-17;блин;было;вкрай;извини;магаз;;ошибка;1;
rule 1-18;блин;номер;пишу;спутал;;;ошибка;1;
rule 1-19;блин;недождался;;;;;ошибка;1;
rule 1-20;бажова;падик;ящиком;;;;ошибка;1;
rule 1-21;внизу;возле;крыльцо;магазин;ступени;уголком;ошибка;1;
rule 1-22;слева;бажова;лампой;падик;проводами;;ошибка;1;
rule 1-23;барыг;дохуя;спортсмены;крепят;;;ошибка;1;
rule 1-24;буландо;падик;слево;электокаробке;этаж;;ошибка;1;
rule 1-25;буландо;железная;левой;лестница;падик;рельсой;ошибка;1;
rule 1-26;буландо;вторая;домофон;падике;труба;утеплителем;ошибка;1;
rule 1-27;буландо;падик;этаж;;;;ошибка;1;
rule 1-28;буландо;квартира;подьезд;;;;ошибка;1;
rule 1-29;ебнулся;ладно;;;;;ошибка;1;
rule 1-30;внизу;заходиш;падик;;;;ошибка;1;
rule 1-31;плакат;посуда;справого;торца;;;ошибка;1;
rule 1-32;желтый;большая;вывеска;магазин;слон;справа;ошибка;1;
rule 1-33;взади;падик;ящиком;;;;ошибка;1;
rule 1-34;другого;забереш;предложить;;;;ошибка;1;
rule 1-35;комент;ложи;придумай;;;;ошибка;1;
rule 1-36;будет;вассаби;ложи;молниеносно;;;ошибка;1;
rule 1-37;киви;комент;ложи;мегафон;придумай;;ошибка;1;
rule 1-39;время;киви;комент;ложи;номер;;ошибка;1;
rule 1-40;pharmbar.org;фармыч;;;;;ошибка;1;
rule 4-63;прилёт;развод;существовании;;;;на модерации;0;
rule 4-64;алкоголика;занялась;мужьям;постоянно;пьяном;;на модерации;0;
rule 4-65;бывший;горевал;гулять;долго;любовника;;на модерации;0;
rule 1-41;количество;увеличу;;;;;ошибка;1;
rule 1-42;забрал;интерсвязи;сверху;;;;ошибка;1;
rule 1-43;весы;вешаеш;морковь;откуда;;;ошибка;1;
rule 1-44;город;какой;хоть;;;;ошибка;1;
rule 1-45;было;какой;качество;почем;;;ошибка;1;
rule 1-46;есть;куряк;много;распространяется;;;ошибка;1;
rule 1-47;mn25f;долгий;легальный;махра;микс;мягкий;ошибка;1;
rule 1-48;встал;отвечаю;пасибо;пропущенные;токо;шумят;ошибка;1;
rule 1-49;аптекарьщик;аспирина;лишканул;;;;ошибка;1;
rule 1-50;аквамарин;есть;ложи;;;;ошибка;1;
rule 1-51;есть;курильная;;;;;ошибка;1;
rule 1-52;адрес;быстро;есть;пребыстро;;;ошибка;1;
rule 1-53;готовый;есть;клад;;;;ошибка;1;
rule 4-66;позор;женщина;жизнь;репутацией;;;на модерации;0;
rule 1-54;адрес;бонусом;закладчик;отдам;положит;южнике;ошибка;1;
rule 1-55;забереш;напиши;;;;;ошибка;1;
rule 1-56;дальней;двери;зайди;напротив;ниша;;ошибка;1;
rule 1-57;верху;зайди;интерсвязи;посмотри;;;ошибка;1;
rule 1-58;верху;есть;зайди;интерсвязи;ниче;посмотри;ошибка;1;
rule 4-67;выносит;мозги;;;;;на модерации;0;
rule 1-59;городом;готовые;клады;проб;;;ошибка;1;
rule 1-60;записать;коменте;напиши;проблем;тебя;;ошибка;1;
rule 1-61;комент;придумай;свой;;;;ошибка;1;
rule 1-62;глупые;деятели;нужны;такие;чайки;;ошибка;1;
rule 1-63;были;переживай;тебе;успокойся;;;ошибка;1;
rule 1-64;аквамарин;легальный;;;;;ошибка;1;
rule 1-65;киви;ложи;могу;;;;ошибка;1;
rule 1-66;переживай;соориентирую;;;;;ошибка;1;
rule 1-67;стелс;;;;;;ошибка;1;
rule 1-68;бесплатно;грамм;почти;;;;ошибка;1;
rule 1-69;прет;продукт;производных;прошлом;химия;натур;ошибка;1;
rule 1-70;давай;комент;пиши;филя;;;ошибка;1;
rule 1-71;докидыва;тута;;;;;ошибка;1;
rule 1-72;докидывай;;;;;;ошибка;1;
rule 1-73;брызжет;другой;заслужила;злости;ревностным;;ошибка;1;
rule 3-48;super.televizor;;;;;;ошибка;1;
rule 4-68;бухать;завхоза;работы;уволят;;;на модерации;0;
rule 4-69;жаловаться;хватит;;;;;на модерации;0;
rule 3-49;алкоголика;воспитанием;жирной;задницей;крутить;;ошибка;1;
rule 4-70;замки;сменить;;;;;на модерации;0;
rule 4-71;бросил;бывшего;разводе;рассказываешь;родственники;;на модерации;0;
rule 4-72;звонить;звонков;поздновато;;;;на модерации;0;
rule 4-73;бывшим;когда;мужем;наконец;следить;стыдно;на модерации;0;
rule 4-74;бывший;мразота;овцой;опозориться;;;на модерации;0;
rule 4-75;бывший;догадываешься;интересно;любимым;;;на модерации;0;
rule 4-76;случайно;тебе;худеешь;;;;на модерации;0;
rule 4-77;любовник;мужчину;просторах;;;;на модерации;0;
rule 4-78;зарабатываешь;истощёного;лапши;наврное;;;на модерации;0;
rule 4-79;бывшего;знать;любимая;мужа;хочешь;;на модерации;0;
rule 3-50;прoсмотреть;http://bit.ly;абoнент;билaйн;;;ошибка;1;
rule 3-51;http://www.bit.ly;mms;прoсмотреть;абoнент;билaйн;отпрaвил;ошибка;1;
rule 4-80;бывшему;давай;мужу;нажаловалась;;;на модерации;0;
rule 3-52;авиабилет;москва;сочи;оплачен;;;ошибка;1;
rule 4-81;забудь;мужу;пожаловаться;позвонить;;;на модерации;0;
rule 4-82;забудь;сменить;фамилию;;;;на модерации;0;
rule 4-83;женщина;просто;шалава;;;;на модерации;0;
rule 4-84;женщина;шалава;;;;;на модерации;0;
rule 4-85;брошенная;женщина;мужем;шалава;;;на модерации;0;
rule 4-86;баба;гулящая;непорядочная;шалава;шалавистая;;на модерации;0;
rule 1-74;забрали;коробке;посмотрят;свое;счас;;ошибка;1;
rule 1-75;вооще;двигается;тема;;;;ошибка;1;
rule 1-76;берут;кладами;руки;спайс;;;ошибка;1;
rule 1-77;какие;полки;понимаю;твоей;фени;;ошибка;1;
rule 1-78;качество;курил;самое;;;;ошибка;1;
rule 1-79;каслинская;отливом;падик;паследний;слева;справа;ошибка;1;
rule 1-80;каслинская;отливомокна;падик;последний;слева;справа;ошибка;1;
rule 1-81;номер;киви;клад;мегафона;;;ошибка;1;
rule 1-82;вторые;дает;конечно;;;;ошибка;1;
rule 2-7;консультации;справки;;;;;на модерации;0;
rule 2-8;консультации;кредитах;справки;;;;на модерации;0;
rule 1-83;интерсвязи;электрокаробке;;;;;ошибка;1;
rule 1-84;взорвали;забрали;интерсвязи;кружили;чайки;элкоробке;ошибка;1;
rule 1-85;найдеш;отпишишся;;;;;ошибка;1;
rule 1-86;боюсь;курю;мудаки;передохнут;понимаю;;ошибка;1;
rule 1-87;надумаеш;шуми;шутник;;;;ошибка;1;
rule 4-87;бывший;душил;наверное;платья;рвал;;на модерации;0;
rule 1-88;надо;ниче;писать;потому;разлетится;ровно;ошибка;1;
rule 1-89;доме;ментовке;отливом;падик;последний;справа;ошибка;1;
rule 1-90;вдолг;;;;;;ошибка;1;
rule 1-91;вижу;деньги;паникуй;писать;просто;успеваю;ошибка;1;
rule 1-92;гляну;паникуй;успеваю;;;;ошибка;1;
rule 1-93;адрес;первый;потому;седня;третий;;ошибка;1;
rule 1-94;ложить;наберу;спеши;;;;ошибка;1;
rule 1-95;бесплатно;давал;думаю;неделю;хватит;;ошибка;1;
rule 1-96;весь;давай;друг;завтра;знаеш;правилам;ошибка;1;
rule 1-97;конечно;подумай;пойду;счас;часок;;ошибка;1;
rule 1-98;время;никакого;пополнения;;;;ошибка;1;
rule 1-99;ложи;пакет;положу;проб;;;ошибка;1;
rule 1-100;левые;железного;зеленого;крыльца;ступеньки;уголка;ошибка;1;
