RuleName;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;InputData::Keyword;#OutPut::MesStatus;#OutPut::ClientStatus
rule 1-101;видно;внизу;даже;салфетке;стороны;;ошибка;1;
rule 1-102;киви;лежит;мегафон;номер;;;ошибка;1;
rule 1-103;валлет;сумма;виза;оплат;услуг;киви;ошибка;1;
rule 3-53;инфо;карте;операции;приостановлены;;;ошибка;1;
rule 1-104;давай;киви;мегафоновский;номер;;;ошибка;1;
rule 4-88;гулящей;женщины;разведённой;;;;на модерации;0;
rule 1-105;готовый;киви;клад;конечно;мегафон;;ошибка;1;
rule 1-106;изза;меня;проблеммы;седня;тебя;филя;ошибка;1;
rule 1-107;дублируются;сверить;клады;сохраняй;стопроцентные;;ошибка;1;
rule 1-108;городом;клады;остались;;;;ошибка;1;
rule 1-109;березой;кичигино;остановка;руль;;;ошибка;1;
rule 1-110;легал;наличии;;;;;ошибка;1;
rule 1-111;меня;пока;тихо;южнике;;;ошибка;1;
rule 1-112;готовые;докидывай;остались;токо;южнике;;ошибка;1;
rule 1-113;качеству;надо;привыкли;чему;;;ошибка;1;
rule 3-54;банковская;ваша;карта;;;;ошибка;1;
rule 1-114;вериш;занимаюсь;пишу;токо;этим;;ошибка;1;
rule 1-115;вижу;стелс;;;;;ошибка;1;
rule 1-116;адрес;вижу;успел;;;;ошибка;1;
rule 1-117;адрес;возмеш;второй;отпиши;;;ошибка;1;
rule 1-118;балкон;вчера;салфетке;торца;уголком;;ошибка;1;
rule 1-119;верху;интер;коробке;связи;смотри;;ошибка;1;
rule 1-120;взял;говорят;ниче;одни;смотрели;;ошибка;1;
rule 1-121;ебется;крадет;пиздит;пласт;проверенный;чужое;ошибка;1;
rule 1-122;водоотлив;вызывай;долежит;зато;пудов;спада;ошибка;1;
rule 1-123;выполнил;нахуй;пизду;план;посылай;;ошибка;1;
rule 1-124;быстро;пребыстро;всегда;;;;ошибка;1;
rule 1-125;многих;отличии;тебя;точно;тупиш;хоть;ошибка;1;
rule 1-126;время;какое;чеку;;;;ошибка;1;
rule 1-127;вылезет;оплаты;терминала;указанное;услуги;чеке;ошибка;1;
rule 1-128;вэтом;лесенкой;падике;первом;чипсах;этаже;ошибка;1;
rule 1-129;бывшему;всеобщее;гулящей;делала;женщиной;стыдно;ошибка;1;
rule 1-130;кошелек;пиши;томер;;;;ошибка;1;
rule 1-131;киви;номер;пиши;;;;ошибка;1;
rule 1-132;надо;отлучиться;пиши;скорее;;;ошибка;1;
rule 1-133;аптеке;всегда;пиши;рекомендуй;четко;;ошибка;1;
rule 1-134;докинеш;писят;потом;;;;ошибка;1;
rule 1-135;емане;качества;поводу;;;;ошибка;1;
rule 1-136;колян;гасись;ведешь;даже;звонить;малолетка;ошибка;1;
rule 1-137;город;какой;подожди;;;;ошибка;1;
rule 1-138;отпишиш;попробуеш;;;;;ошибка;1;
rule 1-139;долгу;известен;останусь;помоги;рынок;;ошибка;1;
rule 1-140;ночи;полчаса;понимаеш;порой;пропадаю;;ошибка;1;
rule 1-141;есть;ложи;привет;;;;ошибка;1;
rule 1-142;ложи;привет;сделаю;хороший;;;ошибка;1;
rule 1-143;привет;проснулся;тружусь;;;;ошибка;1;
rule 1-144;привет;проснулся;работаю;;;;ошибка;1;
rule 1-145;грустиш;мешок;привет;;;;ошибка;1;
rule 1-146;докидывай;привет;спал;;;;ошибка;1;
rule 4-89;брачных;наши;освобождением;поздравления;примите;связи;на модерации;0;
rule 1-147;заебался;кидать;пришли;проб;;;ошибка;1;
rule 1-148;есть;клады;положить;проб;седня;смогу;ошибка;1;
rule 1-149;проба;стоит;;;;;ошибка;1;
rule 1-150;легал;нелегал;проба;стоит;;;ошибка;1;
rule 1-151;европаке;падик;пробник;толью;трубапод;черная;ошибка;1;
rule 1-152;даймонд;есть;легал;пробы;;;ошибка;1;
rule 1-153;клады;остались;пробы;роздал;седня;токо;ошибка;1;
rule 1-154;бабос;бери;кончились;пробы;сегодня;;ошибка;1;
rule 1-155;есть;клады;пробы;розданы;;;ошибка;1;
rule 1-156;есть;пробы;розданы;;;;ошибка;1;
rule 1-157;есть;пробы;розданы;соли;токо;;ошибка;1;
rule 1-158;пробу;сделал;;;;;ошибка;1;
rule 1-159;забрать;нужно;саил;;;;ошибка;1;
rule 4-90;деньги;меркантильная;стерва;;;;на модерации;0;
rule 4-91;брака;началом;поздравлю;разводу;расторжением;свободной;на модерации;0;
rule 4-92;лицом;мужчин;раздвигаешь;цепляться;чужих;;на модерации;0;
rule 1-160;даааавно;нужна;реклама;;;;ошибка;1;
rule 1-161;бонусом;доедеш;отдадут;сказать;тоже;челиковским;ошибка;1;
rule 1-162;вечером;могу;пробу;сделать;;;ошибка;1;
rule 1-163;адрес;дать;могу;счас;;;ошибка;1;
rule 1-164;могу;ложи;;;;;ошибка;1;
rule 3-55;клиент;обратитетесь;сбербанк;справки;срочно;;ошибка;1;
rule 3-56;клиент;обратитесь;сбербанк;справки;срочно;уважаемый;ошибка;1;
rule 3-57;выплата;доставленные;задержкой;извинения;неудобства;пенсии;ошибка;1;
rule 3-58;банковским;ограничения;операциям;справки;установлены;;ошибка;1;
rule 3-59;банковскую;блокировка;вашу;инфо;карту;установлена;ошибка;1;
rule 3-61;avitos.ml;бонусов;получи;приложение;рублей;установи;ошибка;1;
rule 3-62;avitoo.tk;бонусов;получи;приложение;рублей;установи;ошибка;1;
rule 3-63;goo.gl;бонусов;получи;приложение;рублей;установи;ошибка;1;
rule 3-65;vk.cc;бонусов;получи;приложение;рублей;установи;ошибка;1;
rule 4-93;влезать;мужа;семьи;уводить;хорошо;чужие;на модерации;0;
rule 4-94;влезать;женщины;падшие;семьи;уводить;;на модерации;0;
rule 4-95;наконец-то;сдохла;сдохни;скорее;;;на модерации;0;
rule 4-96;давай;подыхай;сдохла;скорей;чювырла;;на модерации;0;
rule 4-97;нелегко;позором;семьи;;;;на модерации;0;
rule 4-98;бывший;клиентка;маникюр;;;;на модерации;0;
rule 4-99;господь;достоинством;женским;обделил;стрёмная;;на модерации;0;
rule 4-100;греет;лачужке;постел;съёмной;чужим;шастая;на модерации;0;
rule 4-101;дождусь;момента;назвать;наконец;разведёнкой;;на модерации;0;
rule 4-102;интересуемся;лезешь;развод;;;;на модерации;0;
rule 4-103;бестактная;воспитал;воспитания;дефектами;скотина;;на модерации;0;
rule 4-104;быть;захлёбываешься;злости;ревности;;;на модерации;0;
rule 4-105;задеваешь;представляешь;рога;;;;на модерации;0;
rule 4-106;выглядишь;глупо;гулящая;деньги;наивная;дурочка;на модерации;0;
rule 4-107;бессовестная;гуляешь;изменяешь;конченная;мразь;;на модерации;0;
rule 4-108;гулящую;падшую;скинулся;;;;на модерации;0;
rule 4-109;терпеть;глупых;женщин;хочется;чужие;;на модерации;0;
rule 4-110;ласки;переживаешь;получает;порцию;секса;;на модерации;0;
rule 1-165;бесплат;курительная;оплата;пробы;смесь;;ошибка;1;
rule 4-111;врагом;другом;друзьями;женой;любовниками;любовницей;на модерации;0;
rule 1-166;пластырь;пожалуйста;положи;прочее;;;ошибка;1;
rule 4-112;меркантильная;никому;нужна;нужны;осталась;;на модерации;0;
rule 4-113;пьёт;развлечения;стыдно;сына;алкоголика;;на модерации;0;
rule 3-66;заявка;звоните;оплату;отмены;принята;;ошибка;1;
rule 4-114;ветвистые;головы;мешают;рога;роскошные;;на модерации;0;
rule 4-115;брошенкой;женщина;тёлка;;;;на модерации;0;
rule 4-116;брошенка;женщины;любовница;унизительный;;;на модерации;0;
rule 4-117;жёны;шалавы;избавляться;позор;пришлось;развод;на модерации;0;
rule 4-118;ветвистые;влюбленного;женатого;крылья;рога;;на модерации;0;
rule 4-119;барана;возомнившая;который;может;мужчину;овца;на модерации;0;
rule 3-67;карте;операции;приостановлены;срочно;свяжитесь;;ошибка;1;
rule 4-120;борщом;бывшего;вкусным;любовницу;местоположение;секс;на модерации;0;
rule 4-121;признак;стыда;тебе;шизофрении;;;на модерации;0;
rule 4-122;здохни;сдохни;;;;;на модерации;0;
rule 4-123;передок;слаба;;;;;на модерации;0;
rule 4-124;бестолковыми;бывшему;мужу;напрягать;шалава;;на модерации;0;
rule 4-125;ласки;любви;позорница;получает;порцию;сейчас;на модерации;0;
rule 4-126;любовник;мартышка;потеряла;просто;тупая;;на модерации;0;
rule 4-127;влезла;гуляешь;изменяешь;семью;совести;чужую;на модерации;0;
rule 4-128;висят;говорит;груди;подкачать;сиськи;спаниеля;на модерации;0;
rule 1-167;железка;зайдите;край;лифтом;отогните;падик;ошибка;1;
rule 4-129;девушку;злобная;мамашка;разводится;;;на модерации;0;
rule 3-68;звоните;совершали;списание;успешно;;;ошибка;1;
rule 3-69;visa;вашей;списание;справки;успешно;;ошибка;1;
rule 3-70;инфо;списание;успешно;;;;ошибка;1;
rule 3-71;выполнено;списание;справка;успешно;;;ошибка;1;
rule 3-72;visa/mc;вашей;списание;справки;успешно;;ошибка;1;
rule 3-73;списание;сумму;успешно;;;;ошибка;1;
rule 4-130;брошенкой;осталась;просто;смирись;;;на модерации;0;
rule 4-131;вертихвостка;давящая;жалость;ноги;раздвигающая;чужими;на модерации;0;
rule 4-132;возрасте;женщиной;задницей;крутишь;мужьями;позорно;на модерации;0;
rule 3-74;приянята;сумма;успешна;;;;ошибка;1;
rule 3-75;logo.ru;пользования;принята;саитом;сумма;успешна;ошибка;1;
rule 3-76;банк;вашей;карте;платежи;приостановлены;справки;ошибка;1;
rule 4-133;камера;лысая;пиздёнка;пиздец;скрытая;снимает;на модерации;0;
rule 3-77;выполнена;покупка;logo.com;сумму;успешна;info;ошибка;1;
rule 4-134;мамочке;привет;шалавочке;;;;на модерации;0;
rule 4-135;бывшей;вашей;вообще;жены;ухажёр;любовник;на модерации;0;
rule 4-136;привет;шизофреничка;;;;;на модерации;0;
rule 4-137;брошенка;трогать;хватит;;;;на модерации;0;
rule 4-138;лезешь;потасканная;привет;развод;;;на модерации;0;
rule 4-139;рошенной;всеми;мужем;;;;на модерации;0;
rule 4-140;обострение;потаскуха;стрёмная;тварина;;;на модерации;0;
rule 4-141;давалка;любовник;разводится;;;;на модерации;0;
rule 1-168;аптека;запишу;тебя;;;;ошибка;1;
rule 1-169;ложи;запишу;мешок;тебя;;;ошибка;1;
rule 1-170;гребут;обясни;петухи;себя;экскаваторы;;ошибка;1;
rule 1-171;второй;двойные;разобрали;;;;ошибка;1;
rule 1-172;затолкан;проц;сильно;;;;ошибка;1;
rule 1-173;берут;другие;есть;пацаны;посмотрят;;ошибка;1;
rule 1-174;посмотри;руль;старый;;;;ошибка;1;
rule 1-175;внизу;железная;лесница;лесницей;мусор;чердак;ошибка;1;
rule 1-176;вроде;ментовка;отливом;первого;подвале;этажа;ошибка;1;
rule 1-177;дали;логично;номер;случайно;тебе;;ошибка;1;
rule 1-178;дать;пробу;тебе;;;;ошибка;1;
rule 1-179;большой;бумажке;падик;слево;титова;ящик;ошибка;1;
rule 1-180;делал;забрали;интерсвязи;клада;коробке;пластовские;ошибка;1;
rule 1-181;готовые;тока;;;;;ошибка;1;
rule 1-182;клады;токо;;;;;ошибка;1;
rule 1-183;днях;кстати;такой;токо;увеличу;;ошибка;1;
rule 1-184;клад;рублевый;токо;;;;ошибка;1;
rule 1-185;левую;оптика;правую;руку;травой;тротуару;ошибка;1;
rule 1-186;взяли;впридачу;пацаны;похоже;свое;твои;ошибка;1;
rule 1-187;гдето;подьезда;понимаю;рядом;твои;этого;ошибка;1;
rule 1-188;буду;замарачиваться;пакет;положи;рублей;;ошибка;1;
rule 1-189;будеш;если;спросиш;поймеш;терминала;чтото;ошибка;1;
rule 1-190;брал;вчера;зверобой;любой;наполнитель;ромашка;ошибка;1;
rule 1-192;закинеш;когда;;;;;ошибка;1;
rule 1-193;внимательно;всегда;паникуй;смотри;читай;;ошибка;1;
rule 1-194;клады;адрес;кину;молниеносно;отблагодари;сначала;ошибка;1;
rule 1-195;ложиш;нажать;неправильно;оплату;пришло;услуг;ошибка;1;
rule 1-196;кончинуй;пидор;;;;;ошибка;1;
rule 1-197;больше;брал;качество;количество;пробу;самое;ошибка;1;
rule 1-198;пробу;просил;;;;;ошибка;1;
rule 1-199;если;знать;надо;положил;пробу;просил;ошибка;1;
rule 1-200;есть;кроме;люди;тебя;устраиваеш;чекхарду;ошибка;1;
rule 1-201;дубу;какой;магазин;рухнул;совсем;;ошибка;1;
rule 1-202;вижу;всегда;мешаеш;писать;понимаю;спешиш;ошибка;1;
rule 1-203;будеш;времени;скоко;собрался;танцы;;ошибка;1;
rule 1-204;молчиш;филя;;;;;ошибка;1;
rule 1-205;есть;ищет;филя;;;;ошибка;1;
rule 1-206;нужны;работаю;такие;третий;филя;;ошибка;1;
rule 1-207;гляну;куда;ложил;переживай;;;ошибка;1;
rule 1-208;надо;штоли;;;;;ошибка;1;
rule 1-209;вообще;прет;;;;;ошибка;1;
rule 1-210;органика;бошки;такое;;;;ошибка;1;
rule 1-211;махра;органика;бошки;такое;;;ошибка;1;
rule 1-212;друг;какая;мутная;тебя;феня;;ошибка;1;
rule 1-213;филя;хотел;;;;;ошибка;1;
rule 1-214;городе;зашуганные;настороженные;пробу;просил;;ошибка;1;
rule 1-215;движ;сюда;туда;хоть;;;ошибка;1;
rule 4-142;уймись;хватит;;;;;на модерации;0;
rule 4-143;ровно;тебе;хули;экономически;;;на модерации;0;
rule 1-216;забрали;пласта;хуеплеты;чужое;;;ошибка;1;
rule 1-217;двигался;емана;никто;;;;ошибка;1;
rule 1-218;зеленым;туалетом;;;;;ошибка;1;
rule 1-219;калитки;права;;;;;ошибка;1;
rule 1-220;качество;толкает;швыра;;;;ошибка;1;
rule 1-221;делать;кладов;;;;;ошибка;1;
rule 4-144;сдохни;скорее;тошная;;;;на модерации;0;
rule 1-222;времени;надо;скоко;спешу;;;ошибка;1;
rule 1-223;времени;скоко;точно;;;;ошибка;1;
rule 1-224;возникла;ждать;необходимость;отлучиться;скоко;тебя;ошибка;1;
rule 1-225;плакатом;вывеской;рекламой;слева;снизу;;ошибка;1;
rule 1-226;вверху;стене;углубление;;;;ошибка;1;
rule 1-227;количество;сегодня;увеличил;;;;ошибка;1;
rule 1-228;емане;закладчиком;свяэался;токо;троицке;челике;ошибка;1;
rule 1-229;сп-500;;;;;;ошибка;1;
rule 1-230;1п-500;есть;киви;клады;пробы;спайс;ошибка;1;
rule 3-78;карты;списание;справка;успешно;;;ошибка;1;
rule 3-79;вашей;карты;списание;справка;успешно;;ошибка;1;
rule 3-80;вашей;карты;списание;успешно;;;ошибка;1;
rule 1-231;интерсвязи;межде;падик;спортивная;;;ошибка;1;
rule 1-232;лестницей;падик;слево;спортивная;углу;;ошибка;1;
rule 1-233;интерсвязи;падик;спортивная;этаж;;;ошибка;1;
rule 4-145;обидно;обострение;первые;признаки;ревности;смотри;на модерации;0;
rule 1-234;если;забрали;посмотрят;счас;твои;;ошибка;1;
rule 1-235;балланс;должен;кладов;работой;считай;телефон;ошибка;1;
rule 3-81;банк;почта;свяжитесь;срочно;;;ошибка;1;
rule 1-236;киви;комент;мегафон;придумай;доступно;терминал;ошибка;1;
rule 1-237;есть;мягкий;работаю;россыпь;;;ошибка;1;
rule 1-238;будет;докидывай;отдам;пробы;разобрали;;ошибка;1;
rule 1-239;белым;брусочком;вверху;падик;слева;;ошибка;1;
rule 1-240;забереш;отпишеш;падик;ящиком;;;ошибка;1;
rule 1-241;дальняя;камнем;ниша;падик;подвал;слево;ошибка;1;
rule 1-242;зеленым;отливом;слево;торца;;;ошибка;1;
rule 1-243;есть;легальный;микс;слабенький;такой;;ошибка;1;
rule 1-244;даймонд;есть;легального;микса;нелегал;пробник;ошибка;1;
rule 1-245;занимаюсь;этим;;;;;ошибка;1;
rule 1-246;пробу;тебе;;;;;ошибка;1;
rule 1-247;бесплатные;кидаю;кончались;ложи;обьясняю;пробы;ошибка;1;
rule 1-248;адреса;второго;клад;неработаю;нетуодного;6реально;ошибка;1;
rule 1-249;долгий;качество;мягкий;передохли;улучшать;чтоб;ошибка;1;
rule 1-250;магаз;полчаса;порой;теряйте;теряюсь;;ошибка;1;
rule 1-251;взял;вопрос;нету;ними;проверил;;ошибка;1;
rule 4-146;изнасилую;тебя;;;;;на модерации;0;
rule 1-252;завтра;нибудь;отключаюсь;помню;решим;счас;ошибка;1;
rule 1-253;завтра;надо;спать;счас;тока;шуми;ошибка;1;
